title,image_url,sadness,neutral,contempt,disgust,anger,surprise,fear,happiness,score
Spiritualized - And Nothing Hurt ALBUM REVIEW,https://i.ytimg.com/vi/GN5tigKpQ9M/hqdefault.jpg,0,0.001,0,0,0.003,0.541,0.033,0.421,7
6LACK - East Atlanta Love Letter ALBUM REVIEW,https://i.ytimg.com/vi/gHCD_yZlqBA/hqdefault.jpg,0,0.018,0.004,0,0,0.005,0,0.974,4
Russ - Zoo ALBUM REVIEW,https://i.ytimg.com/vi/18NbdIPrMLo/hqdefault.jpg,0,0,0.005,0.001,0.01,0.925,0.004,0.055,3
Yves Tumor - Safe in the Hands of Love ALBUM REVIEW,https://i.ytimg.com/vi/i4BoYm405Zk/hqdefault.jpg,0.001,0.93,0.001,0,0,0.002,0,0.066,7
Thou - Magus ALBUM REVIEW,https://i.ytimg.com/vi/idIoNJQGrAg/hqdefault.jpg,0,0.997,0,0,0,0.001,0,0.001,6
Okonkolo - Cantos ALBUM REVIEW,https://i.ytimg.com/vi/UoAAk3tRb-g/hqdefault.jpg,0,0.973,0,0,0,0.001,0,0.026,7
IDLES - Joy as an Act of Resistance. ALBUM REVIEW,https://i.ytimg.com/vi/4i2PpkVGQNQ/hqdefault.jpg,0,0,0,0.022,0.977,0,0,0,9
George Clanton - Slide ALBUM REVIEW,https://i.ytimg.com/vi/-2Neevd-Low/hqdefault.jpg,0,0.003,0,0.001,0.137,0.028,0.002,0.83,7
Eminem - Kamikaze ALBUM REVIEW,https://i.ytimg.com/vi/J34qpusEXK4/hqdefault.jpg,0,0.888,0.002,0,0,0,0,0.11,4
Interpol - Marauder ALBUM REVIEW,https://i.ytimg.com/vi/gJltJ5WeGvA/hqdefault.jpg,0,0.5,0,0,0.001,0.498,0,0,4
Blood Orange - Negro Swan ALBUM REVIEW,https://i.ytimg.com/vi/KMc_N5ziha0/hqdefault.jpg,0,0,0,0,0,0,0,1,8
Oh Sees - Smote Reverser ALBUM REVIEW,https://i.ytimg.com/vi/N0VWqq5BPlc/hqdefault.jpg,0,0,0.002,0.005,0.001,0.723,0.266,0.002,6
Hermit and the Recluse - Orpheus vs. the Sirens ALBUM REVIEW,https://i.ytimg.com/vi/5wzAij917v4/hqdefault.jpg,0.002,0.85,0,0,0,0.14,0,0.007,8
Louis Cole - Time ALBUM REVIEW,https://i.ytimg.com/vi/BEDSulIgCQc/hqdefault.jpg,0,0.006,0,0,0,0.993,0.001,0,8
Ariana Grande - Sweetener ALBUM REVIEW,https://i.ytimg.com/vi/OxeoGczp0Qg/hqdefault.jpg,0.001,0.996,0.001,0,0,0.002,0,0,7
Trippie Redd - Life's a Trip ALBUM REVIEW,https://i.ytimg.com/vi/WgSPTczwVbQ/hqdefault.jpg,0,0.977,0,0,0,0.023,0,0,5
Imperial Triumphant - Vile Luxury ALBUM REVIEW,https://i.ytimg.com/vi/IX5QmxD9kVE/hqdefault.jpg,0,0,0,0,0,0.138,0.002,0.86,8
Mac Miller - Swimming ALBUM REVIEW,https://i.ytimg.com/vi/UgwPxFUUg94/hqdefault.jpg,0,0.049,0.002,0,0,0,0,0.948,3
Travis Scott - Astroworld ALBUM REVIEW,https://i.ytimg.com/vi/t4RjOz8dKro/hqdefault.jpg,0,0,0,0,0,0.99,0.01,0,7
Denzel Curry - TA13OO ALBUM REVIEW,https://i.ytimg.com/vi/nDZqxWjRLCU/hqdefault.jpg,0,0.009,0,0.001,0.038,0.814,0.135,0.002,8
The Internet - Hive Mind ALBUM REVIEW,https://i.ytimg.com/vi/O3GBsa1-dKs/hqdefault.jpg,0,0.022,0,0.001,0.173,0.797,0.003,0.004,7
Busdriver - Electricity is on our Side ALBUM REVIEW,https://i.ytimg.com/vi/exmYWItj-YY/hqdefault.jpg,0.157,0.807,0.007,0.001,0,0.02,0.009,0,5
Haru Nemuri - Haru to Shura ALBUM REVIEW,https://i.ytimg.com/vi/O5VtHXdfZPM/hqdefault.jpg,0.001,0.821,0.019,0.002,0.088,0.064,0.002,0.002,8
Zeal & Ardor - Stranger Fruit ALBUM REVIEW,https://i.ytimg.com/vi/provbgYpk5o/hqdefault.jpg,0,0.254,0.584,0.006,0.005,0.032,0.001,0.118,8
Gorillaz - The Now Now ALBUM REVIEW,https://i.ytimg.com/vi/DPHYLnhPRqw/hqdefault.jpg,0,0.911,0.075,0,0,0.001,0,0.013,6
Jay Rock - Redemption ALBUM REVIEW,https://i.ytimg.com/vi/67l6E8PVoFI/hqdefault.jpg,0,0.14,0.155,0,0,0,0,0.705,4
Drake - Scorpion ALBUM REVIEW,https://i.ytimg.com/vi/ljtIQkFRL1g/hqdefault.jpg,0.002,0.962,0,0,0,0.035,0,0,4
Nine Inch Nails - Bad Witch ALBUM REVIEW,https://i.ytimg.com/vi/5mifHOOfcE8/hqdefault.jpg,0,0.975,0.006,0,0,0.018,0,0,7
Death Grips - Year of the Snitch ALBUM REVIEW,https://i.ytimg.com/vi/ynCFF7DWHmI/hqdefault.jpg,0,0.061,0,0,0,0.939,0,0,9
SOPHIE - Oil of Every Pearl's Un-Insides ALBUM REVIEW,https://i.ytimg.com/vi/XyB3yOo81cU/hqdefault.jpg,0,0,0,0,0,0.002,0,0.998,8
Nas - Nasir ALBUM REVIEW,https://i.ytimg.com/vi/_LEQYT-ffsM/hqdefault.jpg,0,0.544,0.002,0,0,0,0,0.454,6
KIDS SEE GHOSTS - Self-Titled ALBUM REVIEW,https://i.ytimg.com/vi/9rkFbKVownA/hqdefault.jpg,0,0,0,0,0.007,0,0,0.992,10
Father John Misty - God's Favorite Customer ALBUM REVIEW,https://i.ytimg.com/vi/34oyVszwnJk/hqdefault.jpg,0.001,0.748,0.009,0.001,0.004,0.02,0,0.217,7
Oneohtrix Point Never - Age Of ALBUM REVIEW,https://i.ytimg.com/vi/CV1Ybh8v21k/hqdefault.jpg,0.001,0.473,0,0,0.004,0.465,0.002,0.056,6
Kanye West - ye ALBUM REVIEW,https://i.ytimg.com/vi/ixElcxn6PlQ/hqdefault.jpg,0,0.795,0,0,0,0.003,0,0.202,8
A$AP Rocky - Testing ALBUM REVIEW,https://i.ytimg.com/vi/1C33F3MAGuU/hqdefault.jpg,0.004,0.059,0.002,0.001,0,0,0,0.934,4
Pusha T - DAYTONA ALBUM REVIEW,https://i.ytimg.com/vi/z605Rm7lFTM/hqdefault.jpg,0.045,0.662,0.244,0.004,0.001,0.005,0.001,0.037,8
Parquet Courts - Wide Awake! ALBUM REVIEW,https://i.ytimg.com/vi/4ZZREmYnygU/hqdefault.jpg,0.001,0,0,0.001,0.115,0,0.001,0.883,9
Courtney Barnett - Tell Me How You Really Feel ALBUM REVIEW,https://i.ytimg.com/vi/GkeHYp7MASY/hqdefault.jpg,0,0.991,0.002,0,0,0.003,0,0.004,6
Arctic Monkeys - Tranquility Base Hotel + Casino ALBUM REVIEW,https://i.ytimg.com/vi/uNAm2pFDgBA/hqdefault.jpg,0.028,0.702,0.088,0.008,0.06,0.063,0.038,0.012,5
Beach House - 7 ALBUM REVIEW,https://i.ytimg.com/vi/nWcEHLFmKdE/hqdefault.jpg,0.007,0.004,0,0.018,0.001,0.18,0.789,0,7
Post Malone - beerbongs & bentleys ALBUM REVIEW,https://i.ytimg.com/vi/a1olq-lfc-I/hqdefault.jpg,0.005,0.008,0.017,0.047,0.017,0.676,0.226,0.003,7
Felix Blume - Death In Haiti: Funeral Brass Bands & Sounds From Port Au Prince ALBUM REVIEW,https://i.ytimg.com/vi/43tFabU6610/hqdefault.jpg,0,0.003,0,0,0.006,0.127,0.003,0.861,none
A Perfect Circle - Eat the Elephant ALBUM REVIEW,https://i.ytimg.com/vi/ZruuCzKf70k/hqdefault.jpg,0.052,0.777,0.085,0.007,0.001,0,0,0.078,5
"Hop Along - Bark Your Head Off, Dog ALBUM REVIEW",https://i.ytimg.com/vi/_C0gp-HN7NY/hqdefault.jpg,0.001,0.975,0.003,0,0.02,0.001,0,0,8
J. Cole - KOD ALBUM REVIEW,https://i.ytimg.com/vi/D5vrzzxGxwc/hqdefault.jpg,0.001,0.756,0.011,0.002,0.164,0.064,0.002,0.001,5
John Prine - The Tree of Forgiveness ALBUM REVIEW,https://i.ytimg.com/vi/BN8x5zo3iNs/hqdefault.jpg,0.001,0.973,0.001,0,0.001,0.024,0,0,7
Sons of Kemet - Your Queen Is a Reptile ALBUM REVIEW,https://i.ytimg.com/vi/x7lQBFEURZY/hqdefault.jpg,0,0.93,0.012,0.001,0.055,0.001,0,0,8
Kali Uchis - Isolation ALBUM REVIEW,https://i.ytimg.com/vi/x9e_8zRuuO8/hqdefault.jpg,0,0,0,0,0,0,0,1,8
Flatbush Zombies - Vacation in Hell ALBUM REVIEW,https://i.ytimg.com/vi/pf0hDdf2QJc/hqdefault.jpg,0,0.979,0.002,0,0,0,0,0.018,6
Cardi B - Invasion of Privacy ALBUM REVIEW,https://i.ytimg.com/vi/mxMQEy8sQJI/hqdefault.jpg,0,0.495,0,0,0,0.001,0,0.503,6
Jean Grae x Quelle Chris - Everything's Fine ALBUM REVIEW,https://i.ytimg.com/vi/om3JC1JSdnI/hqdefault.jpg,0,0,0,0,0,0.539,0.042,0.418,8
CZARFACE & MF DOOM - Czarface Meets Metal Face ALBUM REVIEW,https://i.ytimg.com/vi/LIMy-Bp353E/hqdefault.jpg,0,0,0,0,0,0,0,1,7
The Voidz - Virtue ALBUM REVIEW,https://i.ytimg.com/vi/3CrD91zHkLg/hqdefault.jpg,0.251,0.726,0.02,0,0,0,0,0.002,8
Superorganism - Self-Titled ALBUM REVIEW,https://i.ytimg.com/vi/05AewlnZfE4/hqdefault.jpg,0,0.089,0,0,0,0,0,0.911,7
Mount Eerie - Now Only ALBUM REVIEW,https://i.ytimg.com/vi/AhVPv5q9Ik8/hqdefault.jpg,0,0.971,0,0,0,0.016,0,0.012,7
XXXTENTACION - ? ALBUM REVIEW,https://i.ytimg.com/vi/gWUdEgaTdo8/hqdefault.jpg,0,0.004,0.852,0.004,0,0.14,0.001,0,4
Natalia Lafourcade - Musas Vol. 2 ALBUM REVIEW,https://i.ytimg.com/vi/7TABeq5TLGY/hqdefault.jpg,0,0,0,0,0,0,0,1,8
David Byrne - American Utopia ALBUM REVIEW,https://i.ytimg.com/vi/Kh2_xvw3LUA/hqdefault.jpg,0.001,0.967,0.002,0.001,0.017,0,0,0.011,7
Andrew W.K. - You're Not Alone ALBUM REVIEW,https://i.ytimg.com/vi/tLWPSqE0DC4/hqdefault.jpg,0,0.898,0.001,0,0.007,0.093,0,0,8
Screaming Females - All at Once ALBUM REVIEW,https://i.ytimg.com/vi/aVDeTMPuyDM/hqdefault.jpg,0,0,0.001,0.046,0.543,0.177,0.072,0.16,8
U.S. Girls - In a Poem Unlimited ALBUM REVIEW,https://i.ytimg.com/vi/6qC-ZLOK-8Y/hqdefault.jpg,0,0.993,0.001,0,0.001,0.001,0,0.003,8
Car Seat Headrest - Twin Fantasy (Face to Face) ALBUM REVIEW,https://i.ytimg.com/vi/EcFJbKJxjDA/hqdefault.jpg,0,0.001,0,0,0,0,0,0.998,8
Various Artists - Black Panther The Album ALBUM REVIEW,https://i.ytimg.com/vi/TcMeRrIJe1M/hqdefault.jpg,0.003,0.92,0.004,0,0.001,0.055,0.008,0.009,6
MGMT - Little Dark Age ALBUM REVIEW,https://i.ytimg.com/vi/eQ3Wd60Qddw/hqdefault.jpg,0,0,0,0,0,0.014,0,0.986,8
Rich Brian - Amen ALBUM REVIEW,https://i.ytimg.com/vi/gPdD04_9A9A/hqdefault.jpg,0,0.433,0,0,0.003,0.562,0,0.002,6
Justin Timberlake - Man of the Woods ALBUM REVIEW,https://i.ytimg.com/vi/tKHC0X2EwAs/hqdefault.jpg,0,0.373,0.173,0.003,0.008,0.332,0.002,0.11,3
Portal - Ion ALBUM REVIEW,https://i.ytimg.com/vi/W3SopqFy2eg/hqdefault.jpg,0,0.929,0.001,0,0,0.056,0,0.014,9
Migos - Culture II ALBUM REVIEW,https://i.ytimg.com/vi/cTYg1mAd8tA/hqdefault.jpg,0.001,0.722,0.001,0,0,0.256,0,0.02,4
JPEGMAFIA - Veteran ALBUM REVIEW,https://i.ytimg.com/vi/S9gg0JOTF2E/hqdefault.jpg,0,0,0,0,0,0,0,1,8
Aphex Twin - Selected Ambient Works 85-92 ALBUM REVIEW,https://i.ytimg.com/vi/RUAXoNP9WiU/hqdefault.jpg,0,0.956,0.001,0,0,0.042,0,0.001,classic
Michael Jackson - Thriller ALBUM REVIEW,https://i.ytimg.com/vi/oKl3pPQ-IRc/hqdefault.jpg,0,0.026,0.004,0,0,0.005,0,0.965,classic
Daft Punk - Discovery ALBUM REVIEW,https://i.ytimg.com/vi/6aq9epwmMKo/hqdefault.jpg,0.004,0.054,0.092,0.009,0.014,0.796,0.031,0,classic
Eminem - Revival ALBUM REVIEW,https://i.ytimg.com/vi/14Py6kcxKKQ/hqdefault.jpg,0.014,0.036,0,0.001,0.011,0.857,0.008,0.073,2
Brockhampton - Saturation III ALBUM REVIEW,https://i.ytimg.com/vi/sL0YnMbzmow/hqdefault.jpg,0.01,0.257,0.004,0.032,0.026,0.606,0.064,0.001,8
Hopsin - No Shame ALBUM REVIEW,https://i.ytimg.com/vi/OKYedko0w8Y/hqdefault.jpg,0.031,0.126,0.021,0.025,0.012,0.516,0.26,0.01,4
Jaden Smith - SYRE ALBUM REVIEW,https://i.ytimg.com/vi/YABApZSuUIA/hqdefault.jpg,0.001,0.678,0.002,0,0,0.313,0.001,0.003,4
Taylor Swift - Reputation ALBUM REVIEW,https://i.ytimg.com/vi/qDAxDcjgn-8/hqdefault.jpg,0,0.004,0,0.005,0.17,0.737,0.082,0.002,4
Converge - The Dusk In Us ALBUM REVIEW,https://i.ytimg.com/vi/WLDhNDAOw8k/hqdefault.jpg,0,0.994,0,0,0.003,0.002,0,0,8
"21 Savage, Offset & Metro Boomin - Without Warning ALBUM REVIEW",https://i.ytimg.com/vi/sxISrm03SHk/hqdefault.jpg,0,0.009,0.001,0.002,0.038,0.872,0.003,0.076,7
Fever Ray - Plunge ALBUM REVIEW,https://i.ytimg.com/vi/h9r1kIjo2aA/hqdefault.jpg,0,0.944,0,0,0,0.055,0,0,5
Beck - Colors ALBUM REVIEW,https://i.ytimg.com/vi/pI4uPs5dLRs/hqdefault.jpg,0,0.002,0,0.004,0.566,0.416,0.008,0.004,4
King Krule - The OOZ ALBUM REVIEW,https://i.ytimg.com/vi/ft2cMWKc_u8/hqdefault.jpg,0,0.995,0,0,0,0.004,0,0.001,4
Uncommon Nasa - Written At Night ALBUM REVIEW,https://i.ytimg.com/vi/eir7AorIVXg/hqdefault.jpg,0,0.706,0,0,0,0,0,0.293,8
Daniel Caesar - Freudian ALBUM REVIEW,https://i.ytimg.com/vi/n8_qk3FrFjM/hqdefault.jpg,0.001,0.02,0.272,0.192,0.507,0.001,0,0.007,7
Ariel Pink - Dedicated to Bobby Jameson ALBUM REVIEW,https://i.ytimg.com/vi/Hlx4ONMtRFY/hqdefault.jpg,0,0.031,0.228,0.001,0,0,0,0.74,8
The National - Sleep Well Beast ALBUM REVIEW,https://i.ytimg.com/vi/odQcHCsW2YA/hqdefault.jpg,0,0.55,0,0,0.001,0.439,0,0.01,7
Alvvays - Antisocialites ALBUM REVIEW,https://i.ytimg.com/vi/W9ysTOF7S8Q/hqdefault.jpg,0,0,0,0,0,0.392,0.002,0.605,8
LCD Soundsystem - American Dream ALBUM REVIEW,https://i.ytimg.com/vi/0evHtpLFM9k/hqdefault.jpg,0,0.597,0,0,0.001,0.36,0,0.041,6
Lil Uzi Vert - Luv Is Rage 2 ALBUM REVIEW,https://i.ytimg.com/vi/ci62GfOm-t8/hqdefault.jpg,0,0,0,0,0,0,0,1,3
Dying Fetus - Wrong One to Fuck With ALBUM REVIEW,https://i.ytimg.com/vi/N65_VUOVT6o/hqdefault.jpg,0,0.001,0.001,0.434,0.564,0,0,0,8
Arcade Fire - Everything Now ALBUM REVIEW,https://i.ytimg.com/vi/CSLAZM54ZcQ/hqdefault.jpg,0.199,0.226,0.007,0.008,0,0,0,0.559,4
"Tyler, the Creator - Flower Boy ALBUM REVIEW",https://i.ytimg.com/vi/mlLqB2lxii4/hqdefault.jpg,0.001,0.366,0,0,0,0.626,0.007,0,8
Pissed Jeans - Why Love Now ALBUM REVIEW,https://i.ytimg.com/vi/mlDLwLq3q-s/hqdefault.jpg,0,0.715,0.001,0,0,0.001,0,0.284,7
Algiers - The Underside of Power ALBUM REVIEW,https://i.ytimg.com/vi/2xKdxJYSns4/hqdefault.jpg,0,0.978,0,0,0,0.01,0,0.012,8
Fleet Foxes - Crack-Up ALBUM REVIEW,https://i.ytimg.com/vi/-J85naYNmck/hqdefault.jpg,0,0.779,0.001,0,0.21,0.009,0,0,8
Kirin J Callinan - Bravado ALBUM REVIEW,https://i.ytimg.com/vi/sFZgERqFK4g/hqdefault.jpg,0,0.337,0.001,0.005,0.644,0.01,0,0.003,8
alt-J - Relaxer ALBUM REVIEW,https://i.ytimg.com/vi/ka1Ko6n9FW0/hqdefault.jpg,0,0.875,0.003,0,0.115,0.007,0,0,5
Lil Yachty - Teenage Emotions ALBUM REVIEW,https://i.ytimg.com/vi/Gjx2OBFrUAE/hqdefault.jpg,0.002,0.359,0,0,0,0.359,0.001,0.278,2
Paramore - After Laughter ALBUM REVIEW,https://i.ytimg.com/vi/eGYRq0ywrq8/hqdefault.jpg,0.055,0.895,0.002,0.001,0.001,0.032,0.008,0.006,7
Harry Styles - Self-Titled ALBUM REVIEW,https://i.ytimg.com/vi/A8ObXvF_vhg/hqdefault.jpg,0.003,0.72,0.003,0.001,0.003,0.228,0.015,0.028,4
Perfume Genius - No Shape ALBUM REVIEW,https://i.ytimg.com/vi/6GDPN4Hs_44/hqdefault.jpg,0,0.446,0,0,0,0.554,0,0,8
Mac DeMarco - This Old Dog ALBUM REVIEW,https://i.ytimg.com/vi/ICvyW5xGZgs/hqdefault.jpg,0.002,0.002,0.001,0,0,0.526,0.149,0.32,7
Wale - Shine ALBUM REVIEW,https://i.ytimg.com/vi/Z3Yirj5sooU/hqdefault.jpg,0,0.961,0.002,0,0,0,0,0.036,opinion
Gorillaz - Humanz ALBUM REVIEW,https://i.ytimg.com/vi/Uooqk3B0kC4/hqdefault.jpg,0.008,0.965,0.001,0,0,0.003,0,0.023,5
The Smith Street Band - More Scared of You Than You Are of Me ALBUM REVIEW,https://i.ytimg.com/vi/a1PdNaCJ_M8/hqdefault.jpg,0.017,0.856,0.034,0.002,0.089,0.001,0,0.001,5
Kendrick Lamar - DAMN. ALBUM REVIEW,https://i.ytimg.com/vi/RIGINiBYxis/hqdefault.jpg,0.041,0.039,0.001,0.008,0.089,0.095,0.71,0.016,7
Arca - Self-Titled ALBUM REVIEW,https://i.ytimg.com/vi/IZxa8FaUYOw/hqdefault.jpg,0.001,0.889,0.001,0,0,0.002,0,0.106,5
Mastodon - Emperor of Sand ALBUM REVIEW,https://i.ytimg.com/vi/bbS0PRslyJs/hqdefault.jpg,0,0.328,0.01,0,0,0.001,0,0.661,4
Ibibio Sound Machine - Uyai ALBUM REVIEW,https://i.ytimg.com/vi/JxVBmNpYtYM/hqdefault.jpg,0,0,0,0,0.003,0.14,0.002,0.855,8
Sampha - Process ALBUM REVIEW,https://i.ytimg.com/vi/ORRDA5YFhcc/hqdefault.jpg,0.001,0.24,0.002,0,0,0.75,0.006,0,8
Bedwetter - Flick Your Tongue Against Your Teeth and Describe the Present ALBUM REVIEW,https://i.ytimg.com/vi/BDnYIjhaSzc/hqdefault.jpg,0,0.068,0,0,0,0.932,0,0,6
Ty Segall - Self-Titled ALBUM REVIEW,https://i.ytimg.com/vi/oDEEOvaaBNE/hqdefault.jpg,0,0.452,0,0,0,0.543,0.004,0,6
Emperor - In the Nightside Eclipse ALBUM REVIEW,https://i.ytimg.com/vi/7K38cdHSdMY/hqdefault.jpg,0,0.221,0,0,0,0.779,0,0,classic
Tom Waits - Rain Dogs ALBUM REVIEW,https://i.ytimg.com/vi/Wn3qNbJgRJU/hqdefault.jpg,0.002,0.98,0.006,0,0.001,0.006,0,0.005,classic
Outkast - ATLiens ALBUM REVIEW,https://i.ytimg.com/vi/jFSJnr1rktI/hqdefault.jpg,0.001,0.722,0,0,0,0.248,0,0.027,classic
"Kid Cudi - Passion, Pain & Demon Slayin' ALBUM REVIEW",https://i.ytimg.com/vi/IAHgAEpNF5I/hqdefault.jpg,0,1,0,0,0,0,0,0,4
J. Cole - 4 Your Eyez Only ALBUM REVIEW,https://i.ytimg.com/vi/c_A7jwZypEQ/hqdefault.jpg,0,0.034,0.005,0.001,0,0.712,0.005,0.243,6
"Childish Gambino - Awaken, My Love! ALBUM REVIEW",https://i.ytimg.com/vi/BwC-hYrfKV4/hqdefault.jpg,0.561,0.408,0.003,0.002,0,0.019,0.006,0.001,7
Justice - Woman ALBUM REVIEW,https://i.ytimg.com/vi/U_PyyvgFLLI/hqdefault.jpg,0,0.754,0,0,0.016,0.227,0,0.002,5
Kero Kero Bonito - Bonito Generation ALBUM REVIEW,https://i.ytimg.com/vi/vfMP52k1Dv4/hqdefault.jpg,0,0.524,0.003,0.001,0.002,0.457,0.001,0.012,8
Korn - The Serenity of Suffering ALBUM REVIEW,https://i.ytimg.com/vi/sKTSgxz-aKg/hqdefault.jpg,0,0.141,0,0,0,0.858,0,0,4
Conor Oberst - Ruminations ALBUM REVIEW,https://i.ytimg.com/vi/kAOw5dpeaus/hqdefault.jpg,0,0,0.956,0.014,0.001,0.028,0.001,0,8
The Dillinger Escape Plan - Dissociation ALBUM REVIEW,https://i.ytimg.com/vi/E6WtycT5NQ8/hqdefault.jpg,0.001,0.977,0.017,0,0,0,0,0.005,7
Crying - Beyond the Fleeting Gales ALBUM REVIEW,https://i.ytimg.com/vi/-hnhEGWxbOY/hqdefault.jpg,0.001,0.009,0,0,0,0.721,0,0.27,8
Jeff Rosenstock - Worry ALBUM REVIEW,https://i.ytimg.com/vi/wqBQhv6OUMg/hqdefault.jpg,0,0.835,0.001,0,0,0.046,0,0.118,8
American Football - Self-Titled (LP2) ALBUM REVIEW,https://i.ytimg.com/vi/uw4Ikdcjpgg/hqdefault.jpg,0,0.982,0,0,0,0.018,0,0,5
Regina Spektor - Remember Us To Life ALBUM REVIEW,https://i.ytimg.com/vi/vdmzHJ8QsJs/hqdefault.jpg,0,0.953,0.003,0.001,0.029,0.013,0,0.001,8
"Bon Iver - 22, A Million ALBUM REVIEW",https://i.ytimg.com/vi/BjLa2rN4AzA/hqdefault.jpg,0,0.988,0,0,0,0.012,0,0,5
Mick Jenkins - The Healing Component ALBUM REVIEW,https://i.ytimg.com/vi/cmfv7f-0Mbk/hqdefault.jpg,0,0.948,0.042,0,0.005,0.001,0,0.004,5
Nick Cave & the Bad Seeds - Skeleton Tree ALBUM REVIEW,https://i.ytimg.com/vi/Vz2YokGxlT4/hqdefault.jpg,0,0.999,0,0,0,0.001,0,0,8
clipping. - Splendor & Misery ALBUM REVIEW,https://i.ytimg.com/vi/J_LvLhFq2IU/hqdefault.jpg,0,0,0,0,0,0.014,0,0.986,8
Glass Animals - How To Be A Human Being ALBUM REVIEW,https://i.ytimg.com/vi/fWxQJiyLK1k/hqdefault.jpg,0.003,0.488,0.014,0.141,0.287,0.065,0.001,0.001,6
Angel Olsen - My Woman ALBUM REVIEW,https://i.ytimg.com/vi/iAfxeKWphdg/hqdefault.jpg,0,0.969,0.003,0,0.005,0,0,0.022,8
Frank Ocean - Blonde ALBUM REVIEW (Endless / Boys Don't Cry),https://i.ytimg.com/vi/iKvC10hmVnU/hqdefault.jpg,0.002,0.002,0,0,0,0,0,0.996,8
PartyNextDoor - P3 ALBUM REVIEW,https://i.ytimg.com/vi/xmGcoPn08jg/hqdefault.jpg,0,0.999,0,0,0,0.001,0,0,4
BADBADNOTGOOD - IV ALBUM REVIEW,https://i.ytimg.com/vi/uw9gtldMQfs/hqdefault.jpg,0,0.636,0.001,0,0.009,0.349,0.004,0,7
Red Hot Chili Peppers - The Getaway ALBUM REVIEW,https://i.ytimg.com/vi/osgQqOgJGtw/hqdefault.jpg,0,0.005,0.224,0,0,0,0,0.77,5
Moonsorrow - Jumalten Aika ALBUM REVIEW,https://i.ytimg.com/vi/iEO6FWFByFY/hqdefault.jpg,0,0.993,0,0,0,0.007,0,0,8
Car Seat Headrest - Teens of Denial ALBUM REVIEW,https://i.ytimg.com/vi/73Kl42LqEqM/hqdefault.jpg,0,0,0,0,0,0.021,0,0.979,8
Radiohead - A Moon Shaped Pool ALBUM REVIEW,https://i.ytimg.com/vi/S35v1xtzdbk/hqdefault.jpg,0,0.001,0,0,0,0.999,0,0,8
Xiu Xiu - Plays the Music of Twin Peaks ALBUM REVIEW,https://i.ytimg.com/vi/SdfSu2LKucs/hqdefault.jpg,0,0.001,0.001,0,0,0.997,0,0.001,9
Sturgill Simpson - A Sailor's Guide To Earth ALBUM REVIEW,https://i.ytimg.com/vi/h_vuv0Oq6jQ/hqdefault.jpg,0.02,0.024,0.002,0.006,0.096,0.419,0.341,0.091,8
Parquet Courts - Human Performance ALBUM REVIEW,https://i.ytimg.com/vi/vruPJVIfa2s/hqdefault.jpg,0,0.033,0,0,0,0.907,0,0.058,7
